,movement,name,birth,death,country,art_type
10,The Hudson River School,Edmund Coates,1816,1871,American,Painter
11,The Hudson River School,Regis-Francois Gignoux,1816,1882,French/American,Painter
12,The Hudson River School,Daniel Huntington,1816,1906,American,Painter
13,The Hudson River School,John Frederick Kensett,1816,1872,American,Painter
14,The Hudson River School,Thomas Prichard Rossiter,1818,1871,American,Painter
15,The Hudson River School,Martin Johnson Heade,1819,1904,American,Painter
16,The Hudson River School,Thomas Worthington Whittredge,1820,1910,American,Painter
17,The Hudson River School,Robert Scott Duncanson,1821,1872,African-American,Painter
18,The Hudson River School,William Louis Sonntag,1822,1900,American,Painter
19,The Hudson River School,Jasper Francis Cropsey,1823,1900,American,Painter
20,The Hudson River School,Sanford Robinson Gifford,1823,1880,American,Painter
21,The Hudson River School,William Hart,1823,1894,Scottish/American,Painter
22,The Hudson River School,Charles W. Knapp,1823,1900,American,Painter
23,The Hudson River School,Paul Weber,1823,1916,German/American,Painter
24,The Hudson River School,George Inness,1825,1894,American,Painter
25,The Hudson River School,Frederic Edwin Church,1826,1900,American,Painter
26,The Hudson River School,David Johnson,1827,1908,American,Painter
27,The Hudson River School,James McDougal Hart,1828,1901,Scottish/American,Painter
28,The Hudson River School,Thomas Hill,1829,1908,English/American,Painter
29,The Hudson River School,Albert Bierstadt,1830,1902,German/American,Painter
30,The Hudson River School,Herman Herzog,1831,1932,German/American,Painter
31,The Hudson River School,Louis Remy Mignot,1831,1870,American,Painter
32,The Hudson River School,Samuel Colman 1832-1920,1832,1920,American,Painter
33,The Hudson River School,Francis A. Silva,1835,1886,American,Painter
34,The Hudson River School,Alfred Thompson Bricher,1837,1908,American,Painter
35,The Hudson River School,Thomas Moran,1837,1926,English/American,Painter
0,The Pre-Raphaelite Brotherhood,William Bell Scott,1811,1890,Scottish,Painter
1,The Pre-Raphaelite Brotherhood,William Davis,1812,1873,British,Painter
2,The Pre-Raphaelite Brotherhood,George Frederic Watts,1817,1904,English,Painter/Sculptor
3,The Pre-Raphaelite Brotherhood,Ford Madox Brown,1821,1893,English,Painter
4,The Pre-Raphaelite Brotherhood,Thomas Seddon,1821,1856,English,Painter
5,The Pre-Raphaelite Brotherhood,James Smetham,1821,1889,English,Painter/Writer
6,The Pre-Raphaelite Brotherhood,Sophie Anderson,1823,1903,French,Painter
7,The Pre-Raphaelite Brotherhood,Daniel Alexander Williamson,1823,1903,British,Painter
8,The Pre-Raphaelite Brotherhood,James Collinson,1825,1881,English,Painter
9,The Pre-Raphaelite Brotherhood,Alexander Munro,1825,1871,English,Sculptor
10,The Pre-Raphaelite Brotherhood,Thomas Woolner,1825,1892,English,Sculptor
11,The Pre-Raphaelite Brotherhood,Robert Braithwaite Martineau,1826,1869,English,Painter
12,The Pre-Raphaelite Brotherhood,William Holman Hunt,1827,1910,English,Painter
13,The Pre-Raphaelite Brotherhood,James Campbell,1828,1893,British,Painter
14,The Pre-Raphaelite Brotherhood,Charles Allston Collins,1828,1873,British,Painter
15,The Pre-Raphaelite Brotherhood,Dante Gabriel Rossetti,1828,1882,English,Painter
16,The Pre-Raphaelite Brotherhood,Frederic George Stephens,1828,1907,English,Painter
17,The Pre-Raphaelite Brotherhood,John Everett Millais,1829,1896,English,Painter
18,The Pre-Raphaelite Brotherhood,Frederick Sandys,1829,1904,English,Painter
19,The Pre-Raphaelite Brotherhood,Elizabeth Eleanor Siddal,1829,1862,English,Painter
20,The Pre-Raphaelite Brotherhood,John Roddam Spencer Stanhope,1829,1908,English,Painter
21,The Pre-Raphaelite Brotherhood,Henry Wallis,1830,1916,English,Painter
22,The Pre-Raphaelite Brotherhood,Joanna Boyce,1831,1861,English,Painter
23,The Pre-Raphaelite Brotherhood,John Brett,1831,1902,English,Painter
24,The Pre-Raphaelite Brotherhood,Arthur Hughes,1832,1915,English,Painter
25,The Pre-Raphaelite Brotherhood,Edward Burne-Jones,1833,1898,British,Painter
26,The Pre-Raphaelite Brotherhood,William Morris,1834,1896,English,Writer/Designer
27,The Pre-Raphaelite Brotherhood,Emily Mary Osborn,1834,1893,English,Painter
28,The Pre-Raphaelite Brotherhood,Valentine Cameron Prinsep,1838,1904,Indian/British,Painter
29,The Pre-Raphaelite Brotherhood,Henry Holiday,1839,1927,British,Painter/Stained Glass Artist
30,The Pre-Raphaelite Brotherhood,Simeon Solomon,1840,1905,English,Painter
31,The Pre-Raphaelite Brotherhood,Thomas Matthews Rooke,1842,1942,English,Painter
32,The Pre-Raphaelite Brotherhood,Lucy Madox Brown,1843,1894,English,Painter
33,The Pre-Raphaelite Brotherhood,Anna Lea Merritt,1844,1930,American,Painter
34,The Pre-Raphaelite Brotherhood,Marie Spartali Stillman,1844,1927,English,Painter
35,The Pre-Raphaelite Brotherhood,Annie Louise Swynnerton,1844,1933,English,Painter
36,The Pre-Raphaelite Brotherhood,Edward Frederick Brewtnall,1846,1902,English,Painter
37,The Pre-Raphaelite Brotherhood,Charles Fairfax Murray,1849,1919,English,Painter
38,The Pre-Raphaelite Brotherhood,John Melhuish Strudwick,1849,1935,British,Painter
39,The Pre-Raphaelite Brotherhood,John William Waterhouse,1849,1917,English,Painter
40,The Pre-Raphaelite Brotherhood,John Lee,1850,1870,British,Painter
41,The Pre-Raphaelite Brotherhood,Edward Robert Hughes,1851,1917,English,Painter
42,The Pre-Raphaelite Brotherhood,Edmund Blair-Leighton,1853,1922,English,Painter
43,The Pre-Raphaelite Brotherhood,Sir Frank Dicksee,1853,1928,English,Painter
44,The Pre-Raphaelite Brotherhood,Thomas Cooper Gotch,1854,1931,English,Painter
45,The Pre-Raphaelite Brotherhood,Evelyn de Morgan,1855,1919,English,Painter
46,The Pre-Raphaelite Brotherhood,Kate Elizabeth Bunce,1856,1927,English,Painter
47,The Pre-Raphaelite Brotherhood,Arthur Hacker,1858,1919,English,Painter
48,The Pre-Raphaelite Brotherhood,Henry Maynell Rheam,1859,1920,British,Painter
49,The Pre-Raphaelite Brotherhood,Sidney Meteyard,1868,1947,English,Painter
50,The Pre-Raphaelite Brotherhood,Eleanor Fortescue-Brickdale,1871,1945,English,Painter
51,The Pre-Raphaelite Brotherhood,John Byam Shaw,1872,1919,Indian/British,Painter
52,The Pre-Raphaelite Brotherhood,Frank Cowper,1877,1958,English,Painter
0,Victorian Classicism,Lord Frederic Leighton,1830,1896,English,Painter/Sculptor
1,Victorian Classicism,Sir Lawrence Alma-Tadema,1836,1912,Dutch/English,Painter
2,Victorian Classicism,Sir Edward Poynter,1836,1919,English,Painter
3,Victorian Classicism,Albert Joseph Moore,1841,1893,English,Painter
4,Victorian Classicism,John Collier,1850,1934,English,Painter
5,Victorian Classicism,Thomas Ralph Spence,1855,1918,British,Painter
6,Victorian Classicism,Solomon Joseph Solomon,1860,1927,British,Painter
7,Victorian Classicism,John William Godward,1861,1922,English,Painter
8,Victorian Classicism,Sir William Reynolds-Stephens,1862,1943,British,Sculptor
9,Victorian Classicism,Herbert Draper,1863,1920,English,Painter
10,Victorian Classicism,Aby Altson,1864,1949,Australian,Painter
11,Victorian Classicism,Arthur Wardle,1864,1949,British,Painter
0,Symbolism,George Frederic Watts,1817,1904,English,Painter/Sculptor
1,Symbolism,Pierre Puvis de Chavannes,1824,1898,French,Painter
2,Symbolism,Gustave Moreau,1826,1898,French,Painter
3,Symbolism,Arnold Bocklin,1827,1901,Swiss,Painter
4,Symbolism,Felicien Rops,1833,1898,Belgian,Engraver
5,Symbolism,Elihu Vedder,1836,1923,American,Painter
6,Symbolism,Hans Thoma,1839,1924,German,Painter
7,Symbolism,Odilon Redon,1840,1916,French,Painter
8,Symbolism,Xavier Mellery,1845,1921,Belgian,Painter
9,Symbolism,Eugene Carriere,1849,1906,French,Painter
0,Realism,Peter von Cornelius,1783,1867,German,Painter
1,Realism,Jean-Baptiste-Camille Corot,1796,1875,French,Painter
2,Realism,Constantin Guys,1802,1892,French,Illustrator
3,Realism,Paul Gavarni,1804,1866,French,Engraver
4,Realism,Josef Danhauser,1805,1845,Austrian,Painter
5,Realism,William Dyce,1806,1864,Scottish,Painter
6,Realism,William Sidney Mount,1807,1868,American,Painter
7,Realism,Honore Daumier,1808,1879,French,Illustrator
8,Realism,Christen Kobke,1810,1848,Danish,Painter
9,Realism,George Caleb Bingham,1811,1879,American,Painter
10,Realism,Jean-Francois Millet,1814,1875,French,Painter
11,Realism,Adolf von Menzel,1815,1905,German,Painter
12,Realism,Francois Bonvin,1817,1887,French,Painter
13,Realism,Gustave Courbet,1819,1877,French,Painter
14,Realism,Rosa Bonheur,1822,1899,French,Painter
15,Realism,Augustin Theodule Ribot,1823,1891,French,Painter
16,Realism,Auguste Bonheur,1824,1884,French,Painter
17,Realism,Gustave Brion,1824,1877,French,Painter
18,Realism,Emmanuel Fremiet,1824,1910,French,Sculptor
19,Realism,Jozef Israels,1824,1911,Dutch,Painter
20,Realism,Giovanni Fattori,1825,1908,Italian,Painter
21,Realism,Silvestro Lega,1826,1895,Italian,Painter
22,Realism,Paul Seignac,1826,1904,French,Painter
23,Realism,Jules Breton,1827,1906,French,Painter
24,Realism,Jean-Baptiste Carpeaux,1827,1875,French,Sculptor/Painter
25,Realism,Jervis McEntee,1828,1891,American,Painter
26,Realism,John Quincy Adams Ward,1830,1910,American,Sculptor
27,Realism,John George Brown,1831,1913,British/American,Painter
28,Realism,Edouard Manet,1832,1883,French,Painter
29,Realism,Antoine Vollon,1833,1900,French,Painter
30,Realism,Edgar Degas,1834,1917,French,Painter/Sculptor
31,Realism,Henri Fantin-Latour,1836,1904,French,Painter
32,Realism,Eduardo Rosales,1836,1873,Spanish,Painter
33,Realism,Jules Dalou,1838,1902,French,Sculptor
34,Realism,Kitty Kielland,1843,1914,Norwegian,Painter
35,Realism,Thomas Eakins,1844,1916,American,Painter
36,Realism,Leon Augustin L'hermitte,1844,1925,French,Painter
37,Realism,Wilhelm Leibl,1844,1900,German,Painter
38,Realism,Mihaly Munkacsy,1844,1900,Hungarian,Painter
39,Realism,Ilya Repin,1844,1930,Ukrainian/Russian,Painter
40,Realism,Jules Bastien-Lepage,1848,1884,French,Painter
41,Realism,Frank Duveneck,1848,1919,American,Painter
42,Realism,Francisco Pradilla Ortiz,1848,1921,Spanish,Painter
43,Realism,Augustus Saint-Gaudens,1848,1907,Irish/American,Sculptor
44,Realism,Frants Henningsen,1850,1908,Danish,Painter
45,Realism,Thomas Anshutz,1851,1912,American,Painter
46,Realism,Julien Dupre,1851,1910,French,Painter
47,Realism,Viggo Johansen,1851,1935,Danish,Painter
48,Realism,Carl Locher,1851,1915,Danish,Painter
49,Realism,Wilhelm Trubner,1851,1917,German,Painter
50,Realism,Sir George Clausen,1852,1944,English,Painter
51,Realism,Pascal-Adolphe-Jean Dagnan-Bouveret,1852,1929,French,Painter
52,Realism,Jean-Louis Forain,1852,1931,French,Painter/Illustrator
53,Realism,Christian Krohg,1852,1925,Norwegian,Painter
54,Realism,Carl Larsson,1853,1919,Swedish,Painter
55,Realism,George Carline,1855,1920,English,Painter
56,Realism,Gilbert Gaul,1855,1919,American,Painter
57,Realism,Erik Werenskiold,1855,1936,Norwegian,Painter
58,Realism,Stanhope Alexander Forbes,1857,1947,Irish,Painter
59,Realism,Henry H. La Thangue,1859,1929,British,Painter
60,Realism,Henry Ossawa Tanner,1859,1937,African-American,Painter
61,Realism,Anders Zorn,1860,1920,Swedish,Painter
62,Realism,Charles Cottet,1863,1925,French,Painter
63,Realism,Emile Friant,1863,1932,French,Painter
64,Realism,Joaquin Sorolla y Bastida,1863,1923,Spanish,Painter
65,Realism,Harald Sohlberg,1869,1935,Norwegian,Painter
66,Realism,Russell Drysdale,1912,1981,British/Australian,Painter
0,The Barbizon School,Camille Flers,1802,1868,French,Painter
1,The Barbizon School,Narcisse-Virgile Diaz de la Pena,1807,1876,French,Painter
2,The Barbizon School,Constant Troyon,1810,1865,French,Painter
3,The Barbizon School,Jules Dupre,1811,1889,French,Painter
4,The Barbizon School,Theodore Rousseau,1812,1867,French,Painter
5,The Barbizon School,Charles Emile Jacque,1813,1894,French,Painter
6,The Barbizon School,Leon-Victor Dupre,1816,1879,French,Painter
7,The Barbizon School,Charles-Francois Daubigny,1817,1878,French,Painter
8,The Barbizon School,Antonio Fontanesi,1818,1882,Italian,Painter
9,The Barbizon School,William Morris Hunt,1824,1879,American,Painter
10,The Barbizon School,Jules Jacques Veyrassat,1828,1893,French,Painter
11,The Barbizon School,Paul Desire Trouillebert,1829,1900,French,Painter
12,The Barbizon School,Homer Dodge Martin,1836,1897,American,Painter
13,The Barbizon School,Alexis Jean Fournier,1865,1948,American,Painter
0,Tonalism,George Fuller,1822,1884,American,Painter
1,Tonalism,William Morris Hunt,1824,1879,American,Painter
2,Tonalism,George Inness,1825,1894,American,Painter
3,Tonalism,James McNeill Whistler,1834,1903,American,Painter/Printmaker
4,Tonalism,John La Farge,1835,1910,American,Painter
5,Tonalism,Homer Dodge Martin,1836,1897,American,Painter
6,Tonalism,Alexander Helwig Wyant,1836,1892,American,Painter
7,Tonalism,Maria A'Becket,1840,1904,American,Painter
8,Tonalism,Robert Swain Gifford,1840,1905,American,Painter
9,Tonalism,John J. Enneking,1841,1916,American,Painter
10,Tonalism,Ralph Albert Blakelock,1847,1919,American,Painter
11,Tonalism,Albert Pinkham Ryder,1847,1917,American,Painter
12,Tonalism,Charles Melville Dewey,1849,1937,American,Painter
13,Tonalism,Dwight W. Tryon,1849,1925,American,Painter
14,Tonalism,Charles Harry Eaton,1850,1901,American,Painter
15,Tonalism,Thomas Wilmer Dewing,1851,1938,American,Painter
16,Tonalism,Ben Foster,1852,1926,American,Painter
17,Tonalism,Gertrude Kasebier,1852,1934,American,Photographer
18,Tonalism,Julian Alden Weir,1852,1919,American,Painter
19,Tonalism,T. Alexander Harrison,1853,1930,American,Painter
20,Tonalism,John Francis Murphy,1853,1921,American,Painter
21,Tonalism,John Henry Twachtman,1853,1902,American,Painter
22,Tonalism,Lowell Birge Harrison,1854,1929,American,Painter
23,Tonalism,Leonard Ochtman,1854,1934,Dutch/American,Painter
24,Tonalism,Charles Harold Davis,1856,1933,American,Painter
25,Tonalism,Franklin de Haven,1856,1934,American,Painter
26,Tonalism,Charles Appel,1857,1928,American,Painter
27,Tonalism,Bruce Crane,1857,1937,American,Painter
28,Tonalism,Charles Warren Eaton,1857,1937,American,Painter
29,Tonalism,Henry Ward Ranger,1858,1916,American,Painter
30,Tonalism,Elliott Daingerfield,1859,1932,American,Painter
31,Tonalism,William Langson Lathrop,1859,1938,American,Painter
32,Tonalism,Charles Paul Gruppe,1860,1940,Canadian/American,Painter
33,Tonalism,Arthur Frank Mathews,1860,1945,American,Painter
34,Tonalism,Karl Emil Termohlen,1863,1938,Danish/American,Painter
35,Tonalism,Alfred Stieglitz,1864,1946,American,Photographer
36,Tonalism,Leon Dabo,1865,1960,French/American,Painter
37,Tonalism,Louis Paul Dessar,1867,1952,American,Painter
38,Tonalism,Chauncey F. Ryder,1868,1949,American,Painter
39,Tonalism,Henry Percy Gray,1869,1952,American,Painter
40,Tonalism,Xavier Martinez,1869,1943,Mexican/American,Painter
41,Tonalism,Granville Redmond,1871,1935,American,Painter
42,Tonalism,Clarence H. White,1871,1925,American,Photographer
43,Tonalism,Aaron Harry Gorson,1872,1933,American,Painter
44,Tonalism,Max Meldrum,1875,1955,Scottish/Australian,Painter
45,Tonalism,Edward J. Steichen,1879,1973,Luxembourgeois/American,Photographer/Painter
46,Tonalism,Alvin Langdon Coburn,1882,1966,American/British,Photographer
47,Tonalism,Imogen Cunningham,1883,1976,American,Photographer
48,Tonalism,Laura Gilpin,1891,1979,American,Photographer
0,Post-Impressionism,Paul Cezanne,1839,1906,French,Painter
1,Post-Impressionism,Henri Rousseau,1844,1910,French,Painter
2,Post-Impressionism,Paul Gauguin,1848,1903,French,Painter
3,Post-Impressionism,Claude-Emile Schuffenecker,1851,1934,French,Painter
4,Post-Impressionism,Vincent van Gogh,1853,1890,Dutch,Painter
5,Post-Impressionism,Henri Martin,1860,1943,French,Painter
6,Post-Impressionism,Roderic O'Conor,1860,1940,Irish,Painter
7,Post-Impressionism,Charles Filiger,1863,1928,French,Painter/Printmaker
8,Post-Impressionism,Henri de Toulouse-Lautrec,1864,1901,French,Painter/Printmaker
9,Post-Impressionism,Suzanne Valadon,1865,1938,French,Painter
10,Post-Impressionism,Roger Fry,1866,1934,English,Painter/Writer
11,Post-Impressionism,Jan Verkade,1868,1946,Dutch,Painter
12,Post-Impressionism,Edouard Vuillard,1868,1940,French,Painter
0,Les Nabis,Aristide Maillol,1861,1944,French,Sculptor
1,Les Nabis,Paul Ranson,1864,1909,French,Painter
2,Les Nabis,Felix Vallotton,1865,1925,Swiss/French,Painter
3,Les Nabis,Pierre Bonnard,1867,1947,French,Painter
4,Les Nabis,Ker Xavier Roussel,1867,1944,French,Painter
5,Les Nabis,Georges Lacombe,1868,1916,French,Painter/Sculptor
6,Les Nabis,Edouard Vuillard,1868,1940,French,Painter
7,Les Nabis,Maurice Denis,1870,1943,French,Painter
0,Pointillism,Camille Pissarro,1830,1903,Caribbean/French,Painter
1,Pointillism,Gaetano Previati,1852,1920,Italian,Painter
2,Pointillism,Angelo Morbelli,1853,1919,Italian,Painter
3,Pointillism,Charles Angrand,1854,1926,French,Painter
4,Pointillism,Hippolyte Petitjean,1854,1929,French,Painter
5,Pointillism,Henri-Edmond Cross,1856,1910,French,Painter
6,Pointillism,Maximilien Luce,1858,1941,French,Painter
7,Pointillism,Giovanni Segantini,1858,1899,Italian,Painter
8,Pointillism,Georges Seurat,1859,1891,French,Painter
9,Pointillism,Theo van Rysselberghe,1862,1926,Belgian,Painter
10,Pointillism,Paul Signac,1863,1935,French,Painter
11,Pointillism,Georges Lemmen,1865,1916,Belgian,Painter
12,Pointillism,Giuseppe Pellizza da Volpedo,1868,1907,Italian,Painter
13,Pointillism,Lucie Cousturier,1870,1925,French,Painter/Writer
0,Fauvism,Henri Matisse,1869,1954,French,Painter/Sculptor
1,Fauvism,Louis Valtat,1869,1952,French,Painter
2,Fauvism,Georges Rouault,1871,1958,French,Painter
3,Fauvism,Henri Manguin,1874,1949,French,Painter
4,Fauvism,Albert Marquet,1875,1947,French,Painter
5,Fauvism,Jean Puy,1876,1960,French,Painter
6,Fauvism,Maurice de Vlaminck,1876,1958,French,Painter
7,Fauvism,Kees van Dongen,1877,1968,Dutch,Painter
8,Fauvism,Raoul Dufy,1877,1953,French,Painter
9,Fauvism,Charles Camoin,1879,1965,French,Painter
10,Fauvism,Othon Friesz,1879,1949,French,Painter
11,Fauvism,Andre Derain,1880,1954,French,Painter/Sculptor
12,Fauvism,Georges Braque,1882,1963,French,Painter
13,Fauvism,Ben Benn,1884,1983,Russian/American,Painter
14,Fauvism,Roger de la Fresnaye,1885,1925,French,Painter
15,Fauvism,Marguerite Thompson Zorach,1887,1968,American,Painter
0,Art Nouveau,Felix Bracquemond,1833,1914,French,Engraver
1,Art Nouveau,Eugene Grasset,1845,1917,Swiss/French,Designer
2,Art Nouveau,Emile Galle,1846,1904,French,Glassmaker
3,Art Nouveau,Louis Comfort Tiffany,1848,1933,American,Stained Glass Artist
4,Art Nouveau,Antoni Gaudi,1852,1926,Spanish,Architect
5,Art Nouveau,Ferdinand Hodler,1853,1918,Swiss,Painter
6,Art Nouveau,Adolphe-Leon Willette,1857,1926,French,Illustrator
7,Art Nouveau,Theophile Alexandre Steinlen,1859,1923,Swiss/French,Painter/Printmaker
8,Art Nouveau,Edmond-Francois Aman-Jean,1860,1935,French,Painter
9,Art Nouveau,Alphonse Mucha,1860,1939,Czech,Printmaker
10,Art Nouveau,Victor Horta,1861,1947,Belgian,Architect/Designer
11,Art Nouveau,Aristide Maillol,1861,1944,French,Sculptor
12,Art Nouveau,Gustav Klimt,1862,1918,Austrian,Painter
13,Art Nouveau,Henry van de Velde,1863,1957,Belgian,Designer
14,Art Nouveau,Lucien Levy-Dhurmer,1865,1953,French,Painter
15,Art Nouveau,Georges Lemmen,1865,1916,Belgian,Painter
16,Art Nouveau,Hector Guimard,1867,1942,French,Architect/Designer
17,Art Nouveau,Georges de Feure,1868,1943,Dutch,Painter/Printmaker
18,Art Nouveau,Charles Rennie Mackintosh,1868,1928,Scottish,Designer
19,Art Nouveau,Johan Thorn Prikker,1868,1932,Dutch,Illustrator
