,movement,name,birth,death,country,art_type
20,Art Nouveau,Aubrey Beardsley,1872,1898,English,Illustrator
0,The Golden Age of Illustration,Sir John Tenniel,1820,1914,English,Illustrator
1,The Golden Age of Illustration,Walter Crane,1845,1915,English,Illustrator
2,The Golden Age of Illustration,Kate Greenaway,1846,1901,English,Illustrator
3,The Golden Age of Illustration,Edwin Austin Abbey,1852,1911,American,Illustrator/Muralist
4,The Golden Age of Illustration,Howard Pyle,1853,1911,American,Illustrator
5,The Golden Age of Illustration,Louis John Rhead,1858,1926,English/American,Illustrator
6,The Golden Age of Illustration,Jessie Willcox Smith,1863,1935,American,Illustrator
7,The Golden Age of Illustration,Edward Penfield,1866,1925,American,Illustrator
8,The Golden Age of Illustration,Beatrix Potter,1866,1943,English,Illustrator
9,The Golden Age of Illustration,Charles Dana Gibson,1867,1944,American,Illustrator
10,The Golden Age of Illustration,Arthur Rackham,1867,1939,English,Illustrator
11,The Golden Age of Illustration,Maxfield Parrish,1870,1966,American,Illustrator
0,Art Deco,Rene Lalique,1860,1945,French,Glassmaker
1,Art Deco,Leon Bakst,1866,1924,Russian,Designer/Illustrator
2,Art Deco,Pierre-Felix Fix-Masseau,1869,1937,French,Sculptor/Printmaker
3,Art Deco,Josef Hoffmann,1870,1956,Austrian,Architect/Designer
4,Art Deco,Jean Dunand,1877,1942,Swiss,Designer
5,Art Deco,Lee Lawrie,1877,1963,German/American,Sculptor
6,Art Deco,Eileen Gray,1879,1976,Irish,Designer
7,Art Deco,Emile-Jacques Ruhlmann,1879,1933,French,Designer
8,Art Deco,Raymond Hood,1881,1934,American,Architect
9,Art Deco,Jean Dupas,1882,1964,French,Designer
10,Art Deco,William Van Alen,1883,1954,American,Architect
11,Art Deco,Walter Dorwin Teague,1883,1960,American,Designer
12,Art Deco,Paul Manship,1886,1966,American,Sculptor
13,Art Deco,Winold Reiss,1886,1953,German/American,Painter
14,Art Deco,Louis Icart,1888,1950,French,Painter/Illustrator
15,Art Deco,C. Paul Jennewein,1890,1978,German/American,Sculptor
16,Art Deco,Erte,1892,1990,Russian/French,Painter/Designer
17,Art Deco,Norman Bel Geddes,1893,1958,American,Designer
18,Art Deco,Meredith Frampton,1894,1984,British,Painter
19,Art Deco,Tamara de Lempicka,1898,1980,Polish/American,Painter
20,Art Deco,Cassandre,1901,1968,Ukrainian/French,Printmaker
21,Art Deco,Viktor Schreckengost,1906,2008,American,Designer
0,Ashcan School,Robert Henri,1865,1929,American,Painter
1,Ashcan School,George Luks,1866,1933,American,Painter
2,Ashcan School,William Glackens,1870,1938,American,Painter
3,Ashcan School,John Sloan,1871,1951,American,Painter
4,Ashcan School,Everett Shinn,1876,1953,American,Painter
5,Ashcan School,George Wesley Bellows,1882,1925,American,Painter
0,Camden Town Group,Walter Richard Sickert,1860,1942,British,Painter
1,Camden Town Group,Lucien Pissarro,1863,1944,French,Painter
2,Camden Town Group,Robert Bevan,1865,1925,English,Painter
3,Camden Town Group,Harold Gilman,1876,1919,British,Painter
4,Camden Town Group,Charles Isaac Ginner,1878,1952,French,Painter
5,Camden Town Group,Spencer Gore,1878,1914,English,Painter
6,Camden Town Group,Augustus John,1878,1961,British,Painter
7,Camden Town Group,James Bolivar Manson,1879,1945,British,Painter
8,Camden Town Group,Wyndham Lewis,1882,1957,Canadian/British,Writer/Painter
9,Camden Town Group,Henry Lamb,1883,1960,English,Painter
10,Camden Town Group,Duncan Grant,1885,1978,Scottish,Painter
0,American Regionalism,Thomas Hart Benton,1889,1975,American,Painter
1,American Regionalism,Marvin Cone,1891,1965,American,Painter
2,American Regionalism,Grant Wood,1891,1942,American,Painter
3,American Regionalism,Molly Luce,1896,1986,American,Painter
4,American Regionalism,Paul Starrett Sample,1896,1974,American,Painter
5,American Regionalism,John Steuart Curry,1897,1946,American,Painter
6,American Regionalism,Alexandre Hogue,1898,1994,American,Painter
7,American Regionalism,Hale Woodruff,1900,1980,African-American,Painter
8,American Regionalism,Russell Limbach,1904,1971,American,Printmaker
9,American Regionalism,Dale Nichols,1904,1995,American,Painter
10,American Regionalism,Clyde Singer,1908,1999,American,Painter
11,American Regionalism,Aaron Pyle,1909,1972,American,Painter
12,American Regionalism,John Rogers Cox,1915,1990,American,Painter
13,American Regionalism,Roger Medearis,1920,2001,American,Painter
0,Social Realism,Frederick Walker,1840,1875,English,Painter
1,Social Realism,Frank Holl,1845,1888,British,Painter
2,Social Realism,Sir Hubert von Herkomer,1849,1914,German/British,Painter
3,Social Realism,Eugene Higgins,1874,1958,American,Painter/Printmaker
0,The Canadian Group Of Seven,J.E.H. MacDonald,1873,1932,English/Canadian,Painter
1,The Canadian Group Of Seven,F.H. Varley,1881,1969,Canadian,Painter
2,The Canadian Group Of Seven,A.Y. Jackson,1882,1974,Canadian,Painter
3,The Canadian Group Of Seven,Lawren S. Harris,1885,1970,Canadian,Painter
4,The Canadian Group Of Seven,Arthur Lismer,1885,1969,English/Canadian,Painter
5,The Canadian Group Of Seven,Frank Johnston,1888,1949,Canadian,Painter
6,The Canadian Group Of Seven,Franklin Carmichael,1890,1945,Canadian,Painter
7,The Canadian Group Of Seven,Lionel Fitzgerald,1890,1956,Canadian,Painter
8,The Canadian Group Of Seven,Edwin Holgate,1892,1977,Canadian,Painter
9,The Canadian Group Of Seven,A.J. Casson,1898,1992,Canadian,Painter
0,Magic Realism,Ivan Albright,1897,1983,American,Painter
1,Magic Realism,Carel Willink,1900,1983,Dutch,Painter
2,Magic Realism,Philip Evergood,1901,1973,American,Painter
3,Magic Realism,Paul Cadmus,1904,1999,American,Painter
4,Magic Realism,Jared French,1905,1988,American,Painter
5,Magic Realism,Peter Blume,1906,1992,Russian/American,Painter
6,Magic Realism,O. Louis Guglielmi,1906,1956,Egyptian/American,Painter
7,Magic Realism,Charles Rain,1911,1985,American,Painter
8,Magic Realism,Alex Colville,1920,2013,Canadian,Painter
9,Magic Realism,George Tooker,1920,2011,American,Painter
10,Magic Realism,Gregory Gillespie,1936,2000,American,Painter
0,Contemporary Realism,Peter Hurd,1904,1984,American,Painter
1,Contemporary Realism,Henriette Wyeth,1907,1997,American,Painter
2,Contemporary Realism,John Koch,1909,1978,American,Painter
3,Contemporary Realism,Sylvia Sleigh,1916,2010,British/American,Painter
4,Contemporary Realism,Andrew Wyeth,1917,2009,American,Painter
5,Contemporary Realism,Roger Medearis,1920,2001,American,Painter
6,Contemporary Realism,Jane Freilicher,1924,2014,American,Painter
0,Expressionism,James Ensor,1860,1949,Belgian,Painter
1,Expressionism,Emile Antoine Bourdelle,1861,1929,French,Sculptor
2,Expressionism,Edvard Munch,1863,1944,Norwegian,Painter
3,Expressionism,Franz von Stuck,1863,1928,German,Painter/Sculptor
4,Expressionism,Alexei Jawlensky,1864,1941,Russian/German,Painter
5,Expressionism,Wassily Kandinsky,1866,1944,Russian/French,Painter
6,Expressionism,Kathe Kollwitz,1867,1945,German,Printmaker/Sculptor
7,Expressionism,Emil Nolde,1867,1956,German,Painter
8,Expressionism,Ernst Barlach,1870,1938,German,Sculptor
9,Expressionism,Emily Carr,1871,1945,Canadian,Painter
10,Expressionism,Lyonel Feininger,1871,1956,American/German,Painter
11,Expressionism,Georges Rouault,1871,1958,French,Painter
12,Expressionism,Alfred Kubin,1877,1959,Czech,Illustrator
13,Expressionism,Gabriele Munter,1877,1962,German,Painter
14,Expressionism,Paul Klee,1879,1940,Swiss,Painter
15,Expressionism,Jacob Epstein,1880,1959,American/British,Sculptor
16,Expressionism,Ernst Ludwig Kirchner,1880,1938,German,Painter/Sculptor
17,Expressionism,Franz Marc,1880,1916,German,Painter
18,Expressionism,Max Pechstein,1881,1955,German,Painter
19,Expressionism,Max Weber,1881,1961,German/American,Painter
20,Expressionism,Richard Gerstl,1883,1908,Austrian,Painter
21,Expressionism,Erich Heckel,1883,1970,German,Painter
22,Expressionism,Ivan Mestrovic,1883,1962,Croatian/American,Sculptor
23,Expressionism,Max Beckmann,1884,1950,German,Painter
24,Expressionism,Ludwig Meidner,1884,1966,German,Painter
25,Expressionism,Amedeo Modigliani,1884,1920,Italian,Painter/Sculptor
26,Expressionism,Karl Schmidt-Rottluff,1884,1976,German,Painter
27,Expressionism,Jules Pascin,1885,1930,Bulgarian/French,Painter
28,Expressionism,Oskar Kokoschka,1886,1980,Austrian,Painter
29,Expressionism,Jose Gutierrez Solana,1886,1945,Spanish,Painter
30,Expressionism,August Macke,1887,1914,German,Painter
31,Expressionism,Heinrich Campendonk,1889,1957,German,Painter
32,Expressionism,Georg Schrimpf,1889,1938,German,Painter
33,Expressionism,Egon Schiele,1890,1918,Austrian,Painter
34,Expressionism,Otto Dix,1891,1969,German,Painter
35,Expressionism,George Grosz,1893,1959,German,Painter
36,Expressionism,Chaim Soutine,1893,1943,Lithuanian/French,Painter
37,Expressionism,Gert Wollheim,1894,1974,German/American,Painter
0,Cubism,Lyonel Feininger,1871,1956,American/German,Painter
1,Cubism,Jacques Villon,1875,1963,French,Painter
2,Cubism,Raymond Duchamp-Villon,1876,1918,French,Sculptor
3,Cubism,Kasimir Malevich,1878,1935,Ukrainian,Painter
4,Cubism,Maria Blanchard,1881,1932,Spanish,Painter
5,Cubism,Patrick Henry Bruce,1881,1936,American,Painter
6,Cubism,Albert Gleizes,1881,1953,French,Painter
7,Cubism,Natalia Goncharova,1881,1962,Russian,Painter
8,Cubism,Fernand Leger,1881,1955,French,Painter
9,Cubism,Mikhail Larionov,1881,1964,Russian,Painter
10,Cubism,Henri Le Fauconnier,1881,1946,French,Painter
11,Cubism,Pablo Picasso,1881,1973,Spanish,Painter/Sculptor
12,Cubism,Georges Braque,1882,1963,French,Painter
13,Cubism,Louis Marcoussis,1883,1941,Polish/French,Painter
14,Cubism,Jean Metzinger,1883,1956,French,Painter
15,Cubism,Gino Severini,1883,1966,Italian,Painter
16,Cubism,Robert Delaunay,1885,1941,French,Painter
17,Cubism,Roger de la Fresnaye,1885,1925,French,Painter
18,Cubism,Henri Laurens,1885,1954,French,Sculptor
19,Cubism,Andre Lhote,1885,1962,French,Painter/Sculptor
20,Cubism,Alexander Archipenko,1887,1964,Ukrainian,Sculptor
21,Cubism,Juan Gris,1887,1927,Spanish,Painter/Sculptor
22,Cubism,Henri Gaudier-Brzeska,1891,1915,French,Sculptor
23,Cubism,Jacques Lipchitz,1891,1973,Lithuanian/French,Sculptor
0,Dada,Francis Picabia,1879,1953,French,Painter
1,Dada,Jean Arp,1886,1966,German/French,Painter/Sculptor
0,Neo-Plasticism,Piet Mondrian,1872,1944,Dutch,Painter
1,Neo-Plasticism,Theo van Doesburg,1883,1931,Dutch,Painter
2,Neo-Plasticism,Vilmos Huszar,1884,1960,Hungarian/Dutch,Painter
3,Neo-Plasticism,Jean Gorin,1899,1981,French,Painter/Sculptor
4,Neo-Plasticism,Charmion von Wiegand,1900,1983,American,Painter
5,Neo-Plasticism,Ilya Bolotowsky,1907,1981,Russian/American,Painter
0,Surrealism,Francis Picabia,1879,1953,French,Painter
1,Surrealism,Jean Arp,1886,1966,German/French,Painter/Sculptor
2,Surrealism,Marcel Duchamp,1887,1968,French/American,Conceptual Artist
3,Surrealism,Giorgio de Chirico,1888,1978,Greek/Italian,Painter/Sculptor
4,Surrealism,Paul Nash,1889,1946,English,Painter
5,Surrealism,Man Ray,1890,1976,American,Photographer/Painter
6,Surrealism,Max Ernst,1891,1976,German/French,Painter
7,Surrealism,Alberto Savinio,1891,1952,Greek/Italian,Painter
8,Surrealism,Joan Miro,1893,1983,Spanish,Painter/Sculptor
9,Surrealism,Claude Cahun,1894,1954,French,Photographer
10,Surrealism,Andre Breton,1896,1966,French,Writer/Artist
11,Surrealism,Andre Masson,1896,1987,French,Painter
12,Surrealism,Paul Delvaux,1897,1994,Belgian,Painter
13,Surrealism,Rene Magritte,1898,1967,Belgian,Painter
14,Surrealism,Kay Sage,1898,1963,American,Painter
15,Surrealism,Pavel Tchelitchew,1898,1957,Russian,Painter
16,Surrealism,Eileen Agar,1899,1991,British,Painter
17,Surrealism,Yves Tanguy,1900,1955,French/American,Painter
18,Surrealism,Alberto Giacometti,1901,1966,Swiss,Painter/Sculptor
19,Surrealism,Stanley William Hayter,1901,1988,British,Painter
0,Precisionism,Charles Demuth,1883,1935,American,Painter
1,Precisionism,Charles Sheeler,1883,1965,American,Painter/Photographer
2,Precisionism,Preston Dickinson,1891,1930,American,Painter
3,Precisionism,Elsie Driggs,1898,1992,American,Painter
4,Precisionism,Francis Criss,1901,1973,British/American,Painter
5,Precisionism,Ralston Crawford,1906,1978,Canadian/American,Painter
6,Precisionism,Edmund Lewandowski,1914,1998,American,Painter
0,The Harlem Renaissance,Meta Warrick Fuller,1877,1968,African-American,Sculptor
1,The Harlem Renaissance,James Van Der Zee,1886,1983,African-American,Photographer
2,The Harlem Renaissance,Sargent Claude Johnson,1887,1967,African-American,Sculptor
3,The Harlem Renaissance,Palmer Hayden,1890,1973,African-American,Painter
4,The Harlem Renaissance,Archibald Motley,1891,1981,African-American,Painter
5,The Harlem Renaissance,Augusta Savage,1892,1962,African-American,Sculptor
6,The Harlem Renaissance,Dox Thrash,1893,1965,African-American,Printmaker
7,The Harlem Renaissance,Aaron Douglas,1899,1979,African-American,Painter
8,The Harlem Renaissance,Richmond Barthe,1901,1989,African-American,Sculptor
9,The Harlem Renaissance,William H. Johnson,1901,1970,African-American,Painter
10,The Harlem Renaissance,Lois Mailou Jones,1905,1998,African-American,Painter
11,The Harlem Renaissance,Charles Alston,1907,1977,African-American,Painter/Sculptor
12,The Harlem Renaissance,Allan Rohan Crite,1910,2007,African-American,Painter
13,The Harlem Renaissance,Romare Bearden,1911,1988,African-American,Painter
14,The Harlem Renaissance,Jacob Lawrence,1917,2000,African-American,Painter
0,Abstract Expressionism,Hans Hofmann,1880,1966,German/American,Painter
1,Abstract Expressionism,Mark Tobey,1890,1976,American,Painter
2,Abstract Expressionism,Alma Thomas,1891,1978,African-American,Painter
3,Abstract Expressionism,Louise Nevelson,1899,1988,Russian/American,Sculptor
4,Abstract Expressionism,Jack Tworkov,1900,1982,Polish/American,Painter
5,Abstract Expressionism,Adja Yunkers,1900,1983,Latvian/American,Painter
6,Abstract Expressionism,Mary Callery,1903,1977,American,Sculptor
7,Abstract Expressionism,Adolph Gottlieb,1903,1974,American,Painter
8,Abstract Expressionism,Alfred Jensen,1903,1981,Guatemalan/American,Painter
9,Abstract Expressionism,Seymour Lipton,1903,1986,American,Sculptor
10,Abstract Expressionism,Mark Rothko,1903,1970,Latvian/American,Painter
11,Abstract Expressionism,Aaron Siskind,1903,1991,American,Photographer
12,Abstract Expressionism,Esteban Vicente,1903,2001,Spanish/American,Painter
13,Abstract Expressionism,Willem de Kooning,1904,1997,Dutch/American,Painter
14,Abstract Expressionism,Jose de Rivera,1904,1985,American,Sculptor
15,Abstract Expressionism,Arshile Gorky,1904,1948,Armenian/American,Painter
16,Abstract Expressionism,Balcomb Greene,1904,1990,American,Painter
17,Abstract Expressionism,Gertrude Greene,1904,1956,American,Painter
18,Abstract Expressionism,Isamu Noguchi,1904,1988,Japanese/American,Sculptor
19,Abstract Expressionism,Clyfford Still,1904,1980,American,Painter
20,Abstract Expressionism,John Ferren,1905,1970,American,Painter
21,Abstract Expressionism,Barnett Newman,1905,1970,American,Painter
22,Abstract Expressionism,James Brooks,1906,1992,American,Painter
23,Abstract Expressionism,Herbert Ferber,1906,1991,American,Sculptor
24,Abstract Expressionism,David Smith,1906,1965,American,Sculptor
25,Abstract Expressionism,Albert Kotin,1907,1980,Russian/American,Painter
26,Abstract Expressionism,Perle Fine,1908,1988,American,Painter
27,Abstract Expressionism,Lee Krasner,1908,1984,American,Painter
28,Abstract Expressionism,George McNeil,1908,1995,American,Painter
29,Abstract Expressionism,Jack Bush,1909,1977,Canadian,Painter
30,Abstract Expressionism,Enrico Donati,1909,2008,American,Painter
31,Abstract Expressionism,Norman Lewis,1909,1979,African-American,Painter
32,Abstract Expressionism,Morris Graves,1910,2001,American,Painter/Sculptor
33,Abstract Expressionism,Franz Kline,1910,1962,American,Painter
34,Abstract Expressionism,Louise Bourgeois,1911,2010,French/American,Sculptor
35,Abstract Expressionism,William Baziotes,1912,1963,American,Painter
36,Abstract Expressionism,Morris Louis,1912,1962,American,Painter
37,Abstract Expressionism,Roberto Matta,1912,2002,Chilean/French,Painter
38,Abstract Expressionism,Jackson Pollock,1912,1956,American,Painter
39,Abstract Expressionism,Lawrence Calcagno,1913,1993,American,Painter
40,Abstract Expressionism,Philip Guston,1913,1980,Canadian/American,Painter
41,Abstract Expressionism,Ibram Lassaw,1913,2003,American,Sculptor
42,Abstract Expressionism,Conrad Marca-Relli,1913,2000,American,Painter
43,Abstract Expressionism,Ad Reinhardt,1913,1967,American,Painter
44,Abstract Expressionism,William Scott,1913,1989,British,Painter
45,Abstract Expressionism,Alberto Burri,1915,1995,Italian,Painter
46,Abstract Expressionism,Edward Dugmore,1915,1996,American,Painter
47,Abstract Expressionism,Robert Motherwell,1915,1991,American,Painter
48,Abstract Expressionism,Elmer Bischoff,1916,1991,American,Painter
49,Abstract Expressionism,Alfonso Ossorio,1916,1990,Filipino/American,Painter
50,Abstract Expressionism,Richard Pousette-Dart,1916,1992,American,Painter
51,Abstract Expressionism,Nicolas Carone,1917,2010,American,Painter/Sculptor
52,Abstract Expressionism,Stephen Greene,1917,1999,American,Painter
53,Abstract Expressionism,David Hare,1917,1992,American,Sculptor
54,Abstract Expressionism,Milton Resnick,1917,2004,Russian/American,Painter
55,Abstract Expressionism,Elaine Fried de Kooning,1918,1989,American,Painter
56,Abstract Expressionism,Cleve Gray,1918,2004,American,Painter
57,Abstract Expressionism,Edward Corbett,1919,1971,American,Painter
58,Abstract Expressionism,Lester Johnson,1919,2010,American,Painter
59,Abstract Expressionism,George Morrison,1919,2000,Native,American Painter/Sculptor
60,Abstract Expressionism,Gene Davis,1920,1985,American,Painter
61,Abstract Expressionism,Karel Appel,1921,2006,Dutch,Painter
62,Abstract Expressionism,Norman Bluhm,1921,1999,American,Painter
63,Abstract Expressionism,Nell Blaine,1922,1996,American,Painter
64,Abstract Expressionism,Robert de Niro Sr.,1922,1993,American,Painter
65,Abstract Expressionism,Grace Hartigan,1922,2008,American,Painter
66,Abstract Expressionism,Jules Olitski,1922,2007,Ukrainian/American,Painter
67,Abstract Expressionism,Theodoros Stamos,1922,1997,American,Painter
68,Abstract Expressionism,Sam Francis,1923,1994,American,Painter
69,Abstract Expressionism,Paul Jenkins,1923,2012,American,Painter
70,Abstract Expressionism,Jean Paul Riopelle,1923,2002,Canadian,Painter
71,Abstract Expressionism,Richard Stankiewicz,1923,1983,American,Assemblage Artist
72,Abstract Expressionism,Antoni Tapies,1923,2012,Spanish,Painter
73,Abstract Expressionism,Kenneth Noland,1924,2010,American,Painter
74,Abstract Expressionism,Joan Mitchell,1926,1992,American,Painter
75,Abstract Expressionism,Helen Frankenthaler,1928,2011,American,Painter
76,Abstract Expressionism,Al Held,1928,2005,American,Painter
0,Op Art,M.C. Escher,1898,1972,Dutch,Illustrator
1,Op Art,Victor Vasarely,1908,1997,Hungarian/French,Painter
2,Op Art,Jesus-Rafael Soto,1923,2005,Venezuelan,Painter/Installation Artist
3,Op Art,Kenneth Noland,1924,2010,American,Painter
0,Arte Povera,Lucio Fontana,1899,1968,Argentine/Italian,Sculptor/Painter
0,Photorealism,John Kacere,1920,1999,American,Painter
1,Photorealism,Duane Hanson,1925,1996,American,Sculptor
0,Minimalism,John Graham,1886,1961,Ukrainian/American,Painter
1,Minimalism,Barnett Newman,1905,1970,American,Painter
2,Minimalism,Agnes Martin,1912,2004,Canadian/American,Painter
3,Minimalism,Tony Smith,1912,1980,American,Sculptor
4,Minimalism,Ad Reinhardt,1913,1967,American,Painter
5,Minimalism,Anne Truitt,1921,2004,American,Sculptor
